"date";"txHash";"txNoteUser";"fromAddress";"fromTagsUser";"fromNoteUser";"fromTags";"toAddress";"toTagsUser";"toNoteUser";"toTags";"tokenName";"tokenAddress";"tokenSymbol";"value";"usdPrice"
"2022-02-03 18:20:34";"0x2ebcd0f2be34baaa2d56f1262af0b7501df55fd30b67909d91cf3caaf9337dab";"";"0x0d4857d25ff37af0222a1547e1b2f4219b2885cb";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,12425653027647";"2617,33"
"2022-01-15 11:52:34";"0x3d880594006769622a01de5c5c61722f2b89ce5c8ee439b4b04f071e69ea1499";"";"0x1df9965c8f5dd3040b7d569d818d49cbb29081ff";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,5";"3322,14"
"2022-01-02 12:17:24";"0xe98b4ad1aa47b843472f91a9a7718d9865570082c56355906b9790199d449081";"";"0xb7f830845e9f385372ae6fb160aa968908f5bfbc";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Holo";"0x6c6ee5e31d828de241282b9606c8e98ea48526e2";"HOT";"1096,271042660000000000";"0,0074006450786535"
"2021-12-19 23:43:45";"0x7124a9095e8b108cb1510cbd2ff79d52a14bec5d1d39a2484d3a30423ab55d3b";"";"0x46340b20830761efd32832a74d7169b29feb9758";"";"";"Crypto.com|Exchange";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Shiba Inu";"0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce";"SHIB";"25005542,209901400000000000";"3,098276101288E-5"
"2021-12-16 04:18:33";"0x9a586c4899042607e33aa54ae57869fe68db4e9c194f18a1e254cd217096e7be";"";"0x3cd751e6b0078be393132286c442345e5dc49699";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Chainlink";"0x514910771af9ca656af840dff83e8264ecf986ca";"LINK";"0,634031150000000000";"19,816688276421"
"2021-11-08 19:52:12";"0x2ad516d8c28ed566045ad1fb88ebeb1471d393c1bad094162fd712796b7c51fa";"";"0xabdd95e315e0c9702860d08f87d167c4e12545a3";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,001437503122743";"4756,9565396847"
"2021-10-31 18:49:42";"0xffaa4e7983ab087869a28704abd76279442b18f3c34183b4a0adff1e52925403";"";"0xc3507ee6a9878563ce52a4c500b99b9112fa8140";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Kishu Inu";"0xa2b4c0af19cc16a6cfacce81f192b024d625817d";"KISHU";"131190634273,102200032";"7,85809E-9"
"2021-09-29 09:57:21";"0x9ff351ba929c9a5e09cbd2a13975b69e871dfeee2f206808175b67b6f00fd8c4";"";"0x27051aee98b7f01e97acf670def0f6ac36dd8328";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,07";"2905,5471849191"
"2021-09-28 17:39:07";"0x8911c2404fd12570f7534098816ba88eb5bdd1513e9401245ec458dfc7e9db5c";"";"0xe7d6d5954a87b24d724e7b2943ae03a0a752113b";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,003524663";"2817,8919550019"
"2021-07-28 03:02:04";"0x4e7bb32fca887bc168f2bcb5d61d83ba98c736f9b927023a0822f34627427f25";"";"0xcb8f810d4d8a160e6c0d7dd5e1d03ccf012100cf";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Telcoin";"0x467bccd9d29f223bce8043b84e8c8b282827790f";"TEL";"1500,00";"0,019541876816616"
"2021-07-13 17:07:20";"0xfd73c63e0e67018be61e1143ba3e90a269d8761af9a6d6033e7102a0723ca9ee";"";"0x4bf6861767d10a32d91374d9f21849cec6a43abd";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,0053913417828659";"1987,091170055"
"2021-07-02 04:14:02";"0x33ed30d3bd28c48359627bd3b3ae76739c131801fc7ed5971e558518bbde6257";"";"0x0ab310e25ba772751b7036df18a65e90276ca3a7";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"PETRON PAY SECURITY TOKEN";"0x43789e8aeef0d30cffb57fc0870a5c785b7b93a1";"PETRON";"0,010000000000000000";""
"2021-06-13 18:22:56";"0x5a5e73d090588ebeeedd0a171a49889a907de91058842f73224a41007b2bc6af";"";"0x9700d321f260d498fa306709007668488f9062e6";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,02523184";"2440,540864075"
"2021-06-06 14:59:04";"0xf110995e00ea92fab842c6cffb8500652b20dbca97ce55764518d4d66984f93a";"";"0xc8a8f8e09636b801d5ba5da487e22b7082415d31";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,00155564";"2707,0988312937"
"2021-06-06 06:06:44";"0xf583d7d2ba2d2fff8872a32d58596da0154100957709ca8de0250e3b2f7ecf6e";"";"0x62869276025cba6a724d0570d65d2cc88bc58a41";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,0089751330472103";"2706,2677753344"
"2021-06-02 00:32:32";"0x7b3bb122aeea8e5febfe1b85a01bcc4afcd105f2425122d1161d813876bcbdd1";"";"0x56e71686c3a5d27b646af9597fa2c6b7ab2e4c51";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,02241617";"2593,056177702"
"2021-05-28 03:00:11";"0x656ea0a26b250ada76b48fd540f9f92715522597c338b587be68d47f8fdb0d68";"";"0xd48fb8a5f0c638b44607860f78fd4cb3b6269821";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,0084582775";"2726,3195623131"
"2021-05-27 09:55:53";"0xddede8d04b51f3fbd299c6f68757dcdfe5c9b49ec2f8492821be3607392867b7";"";"0x9175a19ee8128be650af78f16e99f10e00f42188";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,001645904";"2789,7533739461"
"2021-05-23 14:56:55";"0x7b9b39d2e9846cb31cd95462a685cc4b71c063c2dd6a79d0c7ac827119fa1607";"";"0x1c0eb30fa3713fca25b085051c4e3bb431b36625";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,02475225";"1993,0671449815"
"2021-05-21 11:35:15";"0x70b228e323a5b26a51db1776f6851079ba1bf66dab852c2c2cefb329d01468f9";"";"0x439ece51ef597302b241e2e9a0ac7be6ad07e23d";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,008";"2694,4508170549"
"2021-05-16 12:45:36";"0x49af88742a7d9e22afac9d03ccda83ab4391de078a216b795ec64e579d7ed5f3";"";"0x1d5da31237980bd00104e501ab744f973058dd74";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum Meta";"0x340ef83ec8560892168d4062720f030460468656";"ETHM";"252751,684564171673210200";"0,00019755417079"
"2021-05-16 10:51:53";"0xdaa920b982b3436a1fd26c9934cda594d68ff234d6a9d408f215d05374d1ee5d";"";"0x21b406e83789ca5079b9e7929c708b14c5299861";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,021655382929825";"3849,4688630116"
"2021-05-16 10:35:06";"0xeb0aa44682d64e8326ad2798dcd01ec7e1c95bcc051532ed5d9659022d8758f8";"";"0x60b585d92ca121af16995e0b472f46e1ace8bec7";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,0106";"3839,5019863851"
"2021-05-13 23:04:09";"0x0d0e8dd4bb3d1ae08dffe4a7d0d02721e88f6b2a352e39d38b01758bae7ae281";"";"0xeb24ff93fbbfb03a08dab46723fd378b8d3fe70c";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,001";"3670,8898111102"
"2021-05-13 12:09:08";"0xcd522a400e01210dfaff975469fd59007cd0152764fdf4b10a35871457fe8939";"";"0x29f60581c4bb58874a846c3b302bc8c548f595f8";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"CRD Network";"0xcaaa93712bdac37f736c323c93d4d5fdefcc31cc";"CRD";"1023,952683761241423872";"0,01178483576125"
"2021-05-12 06:05:46";"0xa1295f5f1ede978f487fd3b6305626194c5954cbfe52343d6e37ba6ac38281f2";"";"0x56221a0e49cb72ed1fefd129bb936ddec570d430";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,01199154";"4357,7295202678"
"2021-05-11 21:15:37";"0x5d001fc9f288e707be86c8a8fc09bfabf1f08ec34d2a2588e9edbb9579c63fa5";"";"0xa7c9f5fa67d33c749e2d89a1cd71693b9f5eadf9";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,0024241396839574";"4120,8476986426"
"2021-05-11 20:58:02";"0x8800c6ebdb9baa7cf1a092b8f8865f47946aa7bf0b7926263ebbe43aa9285260";"";"0x911c09046f9864c01b143f17f2ca7c9de37eef30";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,0060481139561439";"4118,7129562886"
"2021-05-11 05:25:20";"0xa1eb78040a5e4de27b4fd0b59e8ac64b8387d6609900c99b4de28b33bd927a34";"";"0x911c09046f9864c01b143f17f2ca7c9de37eef30";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,0051271928362862";"3906,6834923587"
"2021-05-11 04:25:34";"0xf8494ebde6a8478c2a8f2c0985578c851f5bfc043a2fb2ed60936180841caef8";"";"0x4337824e11db2475a04ae9d31d0d661416afbbd1";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,014023970818126";"3877,4474409041"
"2021-05-09 18:58:21";"0x342bb3db5f4a040b5230ef6f0b4bbc03d5841e0230937868601ce1cad5adf68b";"";"0x911c09046f9864c01b143f17f2ca7c9de37eef30";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,0025657275248683";"3898,4231931883"
"2021-05-09 18:00:42";"0x0e1de95717904eac4e1a1af79e017943b591149c02aae875c936e3c04868fbb9";"";"0x972de980605a0052f9831683e01a86f89854b268";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,01009083";"3913,4821672599"
"2021-05-09 03:46:28";"0x42d3c3247495276e5acb090c7613a7164db97253e010339844f788fce3cceafc";"";"0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,01740038";"3933,9395849642"
"2021-05-08 21:49:47";"0x35dad2d078270adc613f23d301bd072d42a0309bae5332843411ffda47f11418";"";"0x478a9cde96658ded61d5062d4d0fa2b0df1caff6";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,220971228";"3888,128208699"
"2021-05-08 05:52:28";"0xbf68e1c40198fc40991454b910775b6e566ec1e2d07309c0387bbf00d49fd65b";"";"0x50fa011f9065e30aa8c5060bb83aaece3e58b3d9";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,014114326040932";"3538,4033914267"
"2021-05-08 05:26:49";"0x1f0bc7f2ebf66642460c4f339b7e52ae0ca0c31763bac5a51082da4045a933e4";"";"0xddd81e258707bdb9e6358df3d427ff160846901a";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,001";"3542,5867855724"
"2021-05-07 21:09:31";"0x11fd700326c0ac740dbea445503ffa27561bad61bb77c1ae0835a91e7216740f";"";"0xcb25e3e72603c72137ce26e7dfd801f1f770f6cf";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,0005";"3491,1465714678"
"2021-05-07 20:04:20";"0x222e7b24712bfea441b8ba3721fc2de4c3536553943aced1a604972b28a7b2c2";"";"0x79799400dd55d98337b4dec568d93e8596ca7276";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,14208479983612";"3515,9415658738"
"2021-05-07 19:14:41";"0x2b8d06ef11574162e19271b16f330db5d73682f29fd43bda4a31eb9739491318";"";"0x0960f37ae4c1bd09e5d1293a2e3ce6c8a357a34b";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,01";"3526,8492342115"
"2021-05-05 12:24:22";"0x065359de5ddadea62c4b5f1defff6438356d1d559bb91e2140e274f54fae6d4e";"";"0xa5ffd4d72100ce8db80513acff78d9b5bb7e4375";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,004622662";"3371,6472409005"
"2021-05-04 13:27:48";"0x6c199fa9fa901efac49d8291d2cf9a53f3d6cdef59d80de8d6587e897e17c4c5";"";"0x9afa066884ce723200438b672c0b8d5769e03a6a";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Chiliz";"0x3506424f91fd33084466f402d5d97f05f8e3b4af";"CHZ";"4282,926796000000000000";"0,53709557975128"
"2021-05-04 13:26:59";"0x649bc2cab3de51e5d92892f9595262d039150621bdb2fe423a9c9f252519df7c";"";"0x9afa066884ce723200438b672c0b8d5769e03a6a";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Decentraland";"0x0f5d2fb29fb7d3cfee444a200298f468908cc942";"MANA";"3090,254369000000000000";"1,3280755786764"
"2021-05-04 06:33:41";"0xda0394174930ec467a50cd21fe3f9aa2dd312967fa844049a820279799d0f0f8";"";"0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,07194275";"3389,3773138907"
"2021-05-04 06:27:13";"0x13abadbed9e6865b3ca2b2101a6916f42087dc398e8b97eedbcaa9a4230e7834";"";"0x2c48f20fbf26abbea8ac118b123333623df6d369";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,03069658966978";"3388,6171390105"
"2021-05-02 02:22:28";"0x3ced924eb487c7061f7fe9a4cfab473207da81a0c9ad3815df5328a400a117eb";"";"0x077d360f11d220e4d5d831430c81c26c9be7c4a4";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,02344037";"2953,4513176337"
"2021-04-28 17:49:06";"0x9a66dc5213c6bda66259a22ed74d0e0c400affcd6f7c5587950dee65cef810d3";"";"0xfac87e892800f73fea9bd4a81b4e0269f4363fe3";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"20,000000";"1,0000403986865"
"2021-04-20 08:41:05";"0xafdbb5f5feba4f02d6a0b1b7b6f141708f81b394c6173f5695eebaec8ba3a438";"";"0x76566bc20b86f29accd138a7f62c3a2160d76c82";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"985,432216";"1,0001664220904"
"2021-04-18 17:31:32";"0x4997a8140c453130855e7119d5065a637e787bc3d9be3e51144faab07e954b08";"";"0xe84c1794161d1ea1d282c30aca237f0b05671f0c";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,04";"2157,3547342656"
"2021-04-18 15:28:27";"0xc1b68c66da32856a4ea75634407a8e922b8827eb6da3d0022dbd112d5c94dae8";"";"0xcd45d0aa2f675f543dd7c2a67c9981830c26c5f4";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,006";"2147,9598010003"
"2021-04-16 21:38:38";"0xa1c723b7b4a084edb23d1c55ae957cc1bf2f9f09ff262715e2b245193fdaf446";"";"0x37385dc20276ac73eab50fb8220f8ad4c14de98d";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,040928878281663";"2460,2241320077"
"2021-04-15 17:17:32";"0x4273099d39dc0382e8295d7562103e87130fb48fd758abc746fc35fe043a32fc";"";"0x64c76ffd9f2b1c5a3c847b0454247e5afa2f315c";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,00163";"2453,8144059193"
"2021-04-14 16:16:33";"0xfd1367ed1c1668f5b7d8c9e2f92e0bb160245de97cfcea4d9b91f989ebb83e39";"";"0xad663e800ad6b8b49780ca894b84989e2b8db9b7";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,2";"2361,4913710576"
"2021-04-08 09:26:33";"0x17cd67425929f95ff5b628c95a1867b511ad9e9e6a20e3badb4b3bf8b5239804";"";"0xb3af8afb8ae6f03185e7adc2fae9786b7008c9d1";"";"";"";"0xba2ae424d960c26247dd6c32edc70b295c744c43";"Eth Mainnet Only 6K|Define";"Identify";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,025867";"2017,7805029866"